ＩＤ,基本的にすべての人に親切にするように心がけている,物事を時間通りに終わらせるようにペースを作るのがかなり得意だ,人と話をするのはとても楽しい,私は心配性ではない,空想にふけって時間を無駄に使うのは嫌だ,他人と競争するよりはむしろ協力したい,私はあまり几帳面ではない,私はあまり陽気ではない,緊張したりびくびくしたりすることが多い,環境に応じて変化する、自分の気分や気持ちには気が付かない,苦手な人に対しては、つい態度に出てしまうことがある,急いでやらなければいけないことがあるのに先延ばしにしてしまうことがある,私は生活のテンポが早い,自分の力ではできないことを、誰か他の人に解決してほしいと思うことがある,私は好奇心が旺盛である,私は情に流されない,自分の目標を達成するためには努力を惜しまない,リーダーになるよりは、我が道を行きたい,悲しくなったり、落ち込んだりすることはない,理論的なことや抽象的な考えにふけって楽しむことがよくある
m899394243,3,3,3,3,3,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3
m8998979451,3,2,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3
m8994655201,4,3,3,4,2,2,3,2,3,2,4,2,3,2,2,2,2,3,2,2
m8998462749,3,3,4,4,3,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3
m8966489390,2,4,3,5,4,1,4,3,1,3,4,5,4,3,3,5,1,2,5,3
m8962277730,2,3,1,4,4,2,2,4,3,2,2,1,2,2,3,4,2,2,2,2
m8998670325,3,3,2,5,3,2,2,2,2,2,2,3,3,3,2,4,3,2,4,4
m8992556139,5,5,5,5,5,5,1,1,1,5,1,1,5,5,5,5,5,1,5,1
m8998578138,3,3,3,4,3,3,4,4,4,3,2,3,4,4,2,3,3,2,3,4
m8998403255,3,4,3,2,3,3,2,2,3,3,3,3,3,3,4,3,3,2,4,4
m899800018,2,3,1,1,4,1,3,4,4,4,5,1,3,2,3,4,4,2,4,3
m8995468311,1,2,2,3,2,2,1,3,2,2,3,1,2,3,1,2,3,2,2,3
m8984317608,3,4,5,5,5,1,1,1,2,3,2,2,4,3,3,5,3,2,5,2
m899528652,4,4,3,3,4,2,3,3,3,3,3,2,4,2,3,3,3,1,4,3
m8993010110,1,1,1,2,1,1,4,4,4,4,2,4,2,2,1,2,1,2,4,4
m8998334593,5,3,5,3,3,5,2,2,4,3,3,3,4,4,3,3,3,2,3,5
m899472153,2,2,4,4,2,3,2,2,2,3,2,3,2,2,4,3,3,2,2,2
m899698983,3,1,3,5,2,3,4,2,2,4,2,4,3,3,2,3,3,3,5,3
m899253002,2,4,3,2,4,2,2,3,4,4,2,2,4,3,2,4,3,2,3,2
m8988239527,1,1,2,2,1,2,3,5,5,4,5,4,2,2,1,3,1,2,2,2
m8984041221,3,4,4,4,4,2,3,3,3,3,2,2,4,2,2,4,3,2,4,4
m8981701176,2,3,3,3,2,3,3,3,3,2,3,2,3,3,2,2,3,3,3,3
m8982076562,3,3,4,3,2,3,3,3,4,2,2,3,3,3,3,4,3,3,2,3
m8998740993,1,3,2,2,3,3,4,4,4,4,4,3,3,4,2,4,3,3,2,3
m8998929309,3,2,2,4,3,2,2,3,2,2,2,3,3,2,3,3,2,2,3,3
m8998883334,3,3,2,2,2,2,2,3,3,2,2,2,2,2,2,2,2,2,2,4
m8998945286,1,2,1,3,3,2,2,3,4,3,2,3,4,3,2,3,1,4,2,4
m8982862470,3,2,5,4,3,2,3,3,2,3,3,3,3,3,4,3,4,2,4,3
m8998271400,1,1,1,3,1,2,3,1,1,2,2,2,2,2,2,2,2,2,2,2
m8996464589,3,3,4,3,3,3,3,2,4,2,3,3,4,3,3,3,4,2,4,3
m8997107,3,2,5,5,1,2,2,1,1,3,2,2,4,2,4,3,3,2,4,3
m8998722375,3,4,3,2,4,3,2,3,3,3,2,2,3,3,2,4,2,3,3,2
m899875217,1,2,2,2,3,1,4,4,4,4,3,4,2,2,3,4,2,3,3,3
m8982135027,3,2,2,3,3,4,4,4,3,3,4,3,3,2,4,4,4,3,3,2
m89920150,5,3,5,2,3,5,1,1,5,3,1,2,3,5,5,2,4,1,3,3
m899302891,2,2,2,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
m8982807038,5,2,4,4,2,3,4,2,3,3,2,3,3,2,3,4,3,2,4,3
m899787006,3,2,3,4,3,2,3,3,3,4,2,1,3,3,1,2,4,2,3,2
m8998395145,4,3,4,4,3,3,4,3,2,4,1,2,3,2,1,4,3,2,4,3
m8998684053,3,3,3,3,3,3,3,3,3,3,3,2,3,4,3,3,3,3,3,3
m899462600,2,3,1,2,3,2,4,4,4,3,3,4,3,3,3,4,2,2,4,4
m899774793,3,1,5,5,5,2,4,2,1,1,1,5,4,2,4,2,3,3,5,2
m8998310443,3,4,2,2,4,3,1,4,5,4,3,2,2,2,1,2,3,1,3,4
m8994887354,1,3,2,4,4,2,2,4,4,4,3,2,3,2,2,4,3,2,4,2
m8994652789,2,1,2,5,5,3,5,5,3,4,2,3,2,3,1,3,1,1,4,1
m8986821769,2,3,2,4,3,2,2,3,3,3,2,2,3,3,3,4,3,3,4,3
m8998241600,2,2,2,3,3,2,3,3,3,3,3,3,3,2,3,3,3,3,3,3
m8995590124,3,3,4,3,3,3,3,3,3,3,3,2,4,3,4,3,4,3,3,3
m8988238994,2,2,2,3,3,2,3,3,3,3,3,3,2,3,1,2,3,3,3,3
m8964502459,1,2,1,2,3,2,4,5,5,5,4,5,3,4,1,3,1,3,4,3
m8994496116,2,3,3,3,3,3,3,3,3,2,2,4,3,3,3,3,3,3,4,3
m8998930875,1,3,2,2,3,2,3,5,4,4,3,2,3,2,1,3,3,3,3,3
m8994059676,1,2,2,2,1,1,4,4,4,2,2,1,1,1,2,1,2,2,1,1
m8992556211,3,3,3,4,4,3,4,1,3,4,3,3,4,1,2,2,2,1,3,1
m8982602233,2,2,2,4,4,3,2,4,3,2,2,3,3,3,3,5,1,2,2,2
m899329681,4,4,4,5,4,4,4,2,2,4,1,2,3,2,3,3,4,1,5,4
m8996528309,4,4,4,4,4,3,2,2,3,3,2,4,3,3,2,2,3,4,3,4
m899872708,2,3,3,3,4,3,3,3,4,3,2,2,4,3,3,3,3,2,4,3
m8991821423,1,1,1,3,4,1,1,3,3,4,3,2,2,2,1,3,2,1,3,1
m8988238638,5,5,5,2,5,5,5,4,4,3,3,3,3,3,3,3,3,3,3,4
m899408071,2,2,3,3,3,2,4,3,4,3,3,3,4,3,3,3,2,3,3,3
m8962742832,3,3,3,2,2,2,2,2,2,4,3,3,4,3,1,2,2,2,2,2
m8998880166,4,4,4,5,1,3,4,1,2,2,2,1,4,4,4,3,3,2,4,3
m8998570455,2,3,2,2,3,1,2,3,3,2,2,2,5,1,5,4,4,1,2,5
m8998578209,2,3,1,5,3,3,3,5,3,3,3,5,3,3,3,5,3,3,5,3
m899055970,3,2,1,3,2,1,3,4,3,2,3,4,2,2,1,3,2,2,3,3
m89904695,5,5,5,1,1,3,1,1,5,3,3,3,4,4,3,3,3,5,5,5
m8991686425,2,2,4,2,5,2,2,4,2,4,2,1,4,1,2,5,4,1,5,1
m8998576974,2,2,5,1,2,3,3,2,5,3,4,2,3,4,3,2,4,1,1,3
m8998246654,4,2,3,3,4,3,2,2,3,4,2,2,4,3,3,3,4,1,4,1
m8998743136,1,2,3,4,4,1,4,4,3,4,5,3,3,2,2,2,3,2,4,3
m8998760855,3,4,4,5,4,3,1,1,2,1,1,1,4,2,3,4,4,2,4,2
m899035837,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3
m8998246403,1,3,2,3,4,1,3,3,3,3,4,3,2,3,3,4,2,3,4,2
m899209011,3,3,3,4,3,2,2,2,2,3,3,3,3,2,3,3,3,3,3,3
m8998809439,2,3,3,3,2,3,2,3,4,3,4,2,4,3,4,4,4,4,4,3
m8995566624,1,1,2,2,2,2,2,2,2,2,4,3,1,4,3,3,4,2,4,2
m8998670663,1,3,2,3,3,2,4,3,3,4,4,3,3,2,2,3,3,2,3,3
m8982053375,4,4,2,4,4,1,3,3,3,3,1,1,5,5,3,4,3,2,4,4
m8998424736,1,2,2,5,4,1,4,3,2,3,2,2,3,2,1,4,2,1,2,1
m8998459419,3,2,2,3,2,3,5,3,4,3,4,2,4,3,4,4,2,4,4,3
m8998275228,3,2,3,4,1,3,5,4,3,3,2,1,1,2,3,2,3,2,3,4
m899661198,2,3,2,3,3,2,3,4,3,3,2,2,4,2,2,4,2,2,3,3
m8998553184,1,1,1,1,3,3,4,4,5,3,4,4,3,3,2,3,2,4,2,4
m8998795505,3,4,3,4,3,3,4,3,3,3,3,3,4,2,2,3,2,2,3,3
m899829445,3,3,3,5,5,3,3,3,3,3,3,3,4,3,5,5,3,3,3,2
m8985208760,3,2,2,4,3,2,4,3,2,3,3,4,3,2,2,3,2,1,4,3
m899261107,2,2,2,2,3,2,4,4,4,2,2,2,2,2,2,2,2,2,2,2
m8965527933,3,3,3,3,3,3,3,3,3,4,4,3,3,3,3,3,3,3,3,3
m8994532743,2,3,2,4,3,1,4,3,3,3,2,4,4,2,4,3,3,3,4,3
m8992650188,3,3,3,3,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3
m8984567138,3,3,1,1,2,2,3,2,2,2,4,2,2,4,3,3,3,2,2,2
m899438462,2,2,3,2,1,2,1,2,2,1,2,2,1,2,2,3,2,2,1,2
m899794070,2,3,2,2,3,2,4,5,1,2,4,2,3,4,2,2,2,3,2,3
m899126935,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,4,3
m8992839503,1,1,1,2,1,1,1,1,3,3,3,3,3,1,1,1,1,1,1,1
m8988361741,2,5,2,2,4,3,3,5,4,4,3,2,3,2,2,4,4,4,3,4
m899774020,3,2,3,2,4,2,3,2,4,4,2,4,4,2,3,2,3,2,2,3
m8998524804,3,3,3,3,3,4,4,4,4,3,3,3,4,4,4,4,3,3,3,3
m8998437580,2,1,2,3,2,3,3,3,3,4,3,4,2,3,2,3,1,3,3,3
m8998600599,1,1,1,2,2,1,4,4,4,5,5,5,2,1,2,1,1,4,2,3
m8962763372,3,3,2,4,2,3,2,2,3,3,2,2,3,3,2,3,2,2,5,2
m89917904,2,1,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
m899449039,5,3,2,5,5,3,4,3,1,2,2,2,2,2,3,4,5,2,4,3
m8965852171,4,2,4,4,3,3,5,1,3,2,2,2,4,2,3,2,2,2,4,2
m8991588253,2,3,5,3,3,2,3,2,2,3,3,3,3,3,3,3,3,3,4,2
m8982865743,2,2,2,2,3,2,3,3,4,3,4,3,4,2,2,3,3,3,4,2
m899472735,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,3
m8984927496,2,1,3,3,3,3,4,4,3,4,3,4,2,3,2,3,2,2,3,3
m8994457820,3,3,3,4,3,3,3,4,3,3,4,3,4,3,3,3,4,3,3,4
m89965630,2,2,3,3,3,2,3,1,2,2,2,2,4,3,4,2,2,2,4,2
m8998426988,3,4,4,4,3,2,1,3,4,2,2,1,4,2,2,4,4,2,5,3
m899365532,3,2,2,1,3,2,3,4,5,4,3,3,4,3,3,3,2,4,4,4
m899369834,1,4,2,2,4,2,2,2,5,2,2,1,5,4,2,4,4,2,4,2
m899697582,4,3,4,4,4,2,4,3,3,4,2,2,5,2,4,4,4,2,4,3
m899198700,4,4,2,4,4,2,3,2,2,3,2,2,4,3,3,4,2,2,4,2
m8995394433,2,4,2,2,4,2,2,4,4,3,4,2,3,2,1,4,4,2,4,1
m8998364434,1,3,1,4,4,2,3,2,3,4,2,2,3,2,2,5,3,2,5,2
m8998356316,2,3,2,4,4,2,2,3,2,3,2,2,3,2,3,4,2,2,4,3
m8995893516,1,1,2,2,1,1,1,1,3,1,1,1,2,1,1,2,1,2,1,1
m8965515123,3,3,3,3,3,3,3,3,4,4,4,3,3,3,3,3,3,3,3,4
m8984894308,3,3,3,2,2,2,3,3,3,2,2,3,3,3,2,2,2,2,3,3
m8998433913,2,3,3,3,3,3,2,3,3,3,3,2,3,3,2,3,3,3,4,3
m8994772336,4,3,5,5,4,2,5,1,2,3,2,2,3,1,2,4,2,1,4,3
m899267892,5,5,4,5,4,3,1,2,1,3,2,1,5,1,5,3,5,2,3,4
m8991938903,2,2,3,3,4,2,2,4,3,3,2,2,3,2,3,3,3,2,4,3
m8985130538,1,1,1,1,4,1,4,5,4,5,5,2,4,5,1,5,2,3,3,2
m8988238163,1,3,1,2,3,2,3,3,4,3,3,4,3,3,2,3,2,1,2,4
m8988238245,3,3,2,3,3,3,2,2,2,3,3,3,2,3,3,2,2,2,2,2
m8998242889,3,3,3,5,3,3,4,2,1,4,4,4,3,2,3,4,3,2,4,4
m8964707600,2,4,4,4,3,2,3,2,3,3,1,4,4,3,4,4,3,3,3,3
m8984582995,1,1,1,3,2,1,2,1,2,1,2,1,3,3,3,3,3,2,2,1
m8994724660,1,1,1,1,2,1,3,4,4,4,4,4,3,4,1,2,1,2,2,1
m8998310003,3,2,3,3,3,3,4,4,4,4,4,4,3,4,2,3,2,4,2,4
m8992326400,3,2,3,4,5,1,3,3,3,5,3,3,2,1,2,4,3,1,5,3
m8998737915,3,2,3,4,4,3,4,3,4,5,3,5,1,2,1,1,1,1,5,2
m8988238203,2,2,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
m8962890199,2,2,2,3,3,4,3,3,3,3,3,3,3,3,3,3,3,4,3,3
m899137534,2,2,2,2,2,2,4,4,2,2,3,2,2,2,2,2,2,2,3,2
m8988239944,2,2,1,1,2,3,3,2,3,3,3,2,4,3,3,2,2,1,2,3
m8992157293,4,4,3,4,4,2,2,2,2,4,3,2,4,2,3,4,3,2,4,3
m899081637,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3
m8998254534,4,4,3,3,3,3,3,5,3,3,3,4,4,3,4,4,4,4,4,5
m8982807631,2,5,4,5,3,1,2,1,2,3,4,2,5,1,5,5,4,2,5,5
m8992764115,2,2,4,4,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3
m899018933,4,4,4,4,4,3,3,2,3,3,2,2,4,3,3,3,4,3,4,2
m89965752,3,3,4,3,3,2,2,2,2,2,2,2,4,2,5,3,5,2,5,5
m899899794,2,3,2,3,3,3,3,4,2,3,3,4,3,2,2,4,3,3,3,3
m8992932997,2,1,1,4,1,2,1,1,2,1,2,1,1,1,2,1,1,2,1,2
m8998332213,3,3,5,5,3,3,3,1,3,3,1,3,4,1,4,2,2,1,5,4
m8961823265,3,3,2,4,3,3,3,4,4,3,4,2,2,3,3,3,2,3,3,2
m8998501098,2,2,1,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,2,2
m899088483,2,3,3,4,2,2,3,3,3,3,2,3,3,2,2,3,2,2,4,4
m8998274261,2,3,3,2,3,2,2,3,3,3,4,1,3,2,2,3,4,2,3,4
m8995075024,5,2,3,2,3,3,4,3,4,3,2,3,5,2,2,1,3,2,3,3
m899719123,2,3,3,2,2,2,3,3,4,3,3,2,3,3,4,2,2,2,3,3
m8995190667,3,2,1,4,1,2,2,3,4,2,1,2,2,1,2,3,1,5,4,3
m8998399589,3,4,2,2,3,4,4,3,3,3,4,4,4,2,2,3,3,3,2,3
m899631889,2,4,2,4,4,4,2,3,3,3,4,2,4,3,1,3,2,1,4,4
m8998414259,3,3,4,2,3,3,3,2,4,3,4,3,3,3,3,3,3,2,4,5
m8992568828,2,3,2,3,4,2,4,3,3,4,2,3,3,3,3,4,3,2,4,3
m8998383820,2,1,1,3,3,2,3,3,3,3,4,2,2,3,2,4,2,3,4,3
m896890429,1,2,1,3,3,1,2,5,4,3,2,2,3,2,1,3,2,3,3,3
m8998526052,1,2,1,2,5,1,4,5,4,3,3,2,4,2,5,2,2,1,4,2
m8998589102,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
m8964140166,2,2,2,3,3,2,3,3,3,4,2,4,2,3,2,3,2,2,4,2
m899819759,3,3,3,4,2,2,2,3,3,3,3,3,2,3,3,4,3,3,4,4
m899421994,2,2,1,2,2,3,4,2,4,2,3,4,2,3,2,2,2,4,3,2
m8984359823,2,1,2,2,1,2,2,1,2,2,1,2,4,2,1,2,2,4,4,4
m8996519670,2,3,5,5,3,3,5,1,1,3,3,4,2,3,4,3,3,4,5,5
m8984636112,1,4,2,1,4,1,3,4,4,5,4,2,3,2,1,4,2,2,4,4
m8995548178,2,3,3,2,2,2,4,4,3,4,3,4,4,3,3,2,1,1,3,2
m8998324073,4,3,2,4,3,2,2,3,2,4,2,2,4,2,3,3,3,2,4,3
m8965635518,2,2,3,3,3,3,5,3,3,3,2,3,3,2,3,2,3,3,4,3
m899295317,4,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
m899016922,2,3,2,2,2,1,3,4,3,2,2,4,2,2,2,3,2,4,3,3
m8966010745,2,3,2,3,3,2,2,4,5,5,3,2,4,5,2,2,2,2,2,3
m8981627643,2,2,3,4,4,2,5,4,4,3,4,4,4,3,3,4,3,2,4,2
m8985814306,2,3,2,3,3,3,3,3,3,3,3,3,3,3,3,2,2,3,3,3
m89923252,1,1,1,4,4,1,5,5,1,1,1,5,1,1,1,2,1,2,2,5
m8998646380,2,3,2,3,3,1,3,4,3,3,3,2,3,1,2,3,5,1,3,3
m899363044,4,4,4,5,5,5,5,5,4,4,5,5,5,5,5,5,5,5,5,5
m8993872228,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,4,3
m8965531056,2,3,3,4,4,2,3,2,2,3,4,4,5,5,2,4,2,2,3,3
m898369975,1,2,2,4,4,1,3,3,3,4,4,4,3,3,2,4,2,3,4,3
m8965462208,3,3,3,1,2,2,2,2,5,3,3,2,4,3,4,2,2,3,3,3
m8998581338,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
m8994604176,1,2,2,4,3,2,4,1,2,3,2,2,3,2,3,2,2,2,3,2
m8998307003,3,3,4,5,3,2,4,1,1,3,3,2,3,2,3,3,3,2,5,3
m8998440753,2,2,2,3,2,2,2,2,3,2,2,2,2,2,3,3,2,2,2,2
m8962170486,2,2,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,3,2,3
m8992658962,2,1,3,4,4,2,3,3,3,2,2,4,4,2,1,2,2,3,4,2
m8998225645,3,4,5,5,4,4,2,1,1,3,2,2,4,2,4,3,4,2,5,4
m8964742783,4,4,4,5,3,2,2,2,2,3,2,1,5,1,4,5,4,1,5,4
m899765193,3,3,3,3,3,3,3,2,3,3,3,3,3,3,4,3,3,3,4,3
m8998374526,3,3,3,4,4,4,5,4,3,3,3,5,3,3,3,3,3,2,3,3
m899521151,2,3,3,4,4,3,3,3,2,3,3,3,4,3,2,4,3,1,4,4
m8998864255,3,2,3,3,3,3,4,2,3,3,3,3,3,3,3,3,3,3,3,3
m8982180074,2,2,2,3,2,2,2,5,5,4,4,4,2,2,2,4,2,4,3,2
m8998583810,3,3,4,4,2,2,2,2,2,4,4,2,5,2,5,3,3,3,4,4
m8998349816,4,4,4,4,4,3,3,2,2,2,4,2,3,1,3,3,5,1,5,4
m8998715518,1,2,1,1,2,1,3,5,5,4,4,4,3,4,1,3,2,2,4,2
m8998658539,3,3,4,5,3,1,3,1,1,3,2,3,4,2,4,4,3,3,5,3
m8998279789,3,3,4,3,3,3,3,3,3,3,3,3,3,3,4,3,3,2,3,4
m899077973,2,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
m8998230905,3,2,4,3,4,1,4,4,3,2,3,4,4,2,2,1,2,1,4,4
m8998265191,3,4,3,5,5,2,3,2,3,3,3,3,5,3,3,4,3,2,4,3
m8981993328,1,2,2,2,4,2,1,4,2,2,2,2,2,2,2,2,2,2,2,2
m8998405417,3,3,3,4,4,3,2,2,4,4,3,2,3,1,3,4,4,3,4,4
m8998521006,4,3,3,5,2,3,5,3,3,3,3,4,3,2,3,4,3,2,5,5
m8998444360,1,1,5,5,5,1,1,1,1,1,1,1,5,1,5,5,1,1,5,1
m8998439223,2,3,2,3,4,3,2,3,4,4,4,2,3,3,1,4,3,2,4,2
m8991756946,2,2,2,2,2,2,4,4,4,4,4,4,3,4,2,3,2,2,3,3
m8986795531,3,3,3,3,4,2,3,3,3,4,3,4,3,3,4,4,3,2,4,2
m8983910768,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2
m8994683875,1,1,1,3,3,2,5,4,3,3,3,3,3,1,1,3,1,3,3,3
m899068172,2,2,2,2,4,1,3,4,3,3,3,4,3,2,2,3,2,2,1,2
m899768124,2,3,4,1,1,3,3,3,2,4,3,2,3,2,4,3,3,2,4,3
m899173199,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
m899424019,2,4,3,5,2,3,3,2,2,2,2,2,4,1,4,4,4,2,4,3
m8984928660,2,3,3,3,3,3,4,3,4,3,3,3,3,3,3,3,3,3,3,3
m899845956,2,3,3,2,3,3,3,3,4,3,2,3,3,4,3,3,3,2,3,4
m8991647042,3,3,3,4,4,4,3,3,3,3,2,2,3,3,3,3,3,3,3,3
m8995550052,1,3,2,2,2,1,4,4,4,4,3,4,3,4,2,4,2,3,2,3
m8998266590,3,2,4,3,3,3,3,2,2,4,2,3,4,2,4,4,2,2,4,4
m899212167,3,1,3,5,5,1,1,1,1,2,1,1,4,1,3,5,4,1,1,1
m8996661450,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,4,3,2,3,3
m8998654295,1,2,1,1,1,1,4,5,5,5,5,2,3,5,4,4,2,1,2,5
m899068395,2,3,1,4,3,2,5,5,3,3,2,3,3,3,1,5,2,2,5,3
m8965525530,2,4,3,5,5,5,5,1,3,3,1,1,3,1,1,1,2,1,5,1
m89958162,5,5,5,3,5,4,5,5,5,5,5,3,5,5,5,4,5,5,4,4
m899622805,1,1,1,3,2,3,5,5,5,5,4,3,3,4,2,4,1,5,3,3
m899062289,2,4,3,3,3,2,2,4,3,3,2,3,3,3,3,4,3,3,3,3
m8998263376,2,3,3,5,5,2,3,3,2,3,1,2,3,3,2,3,3,1,5,3
m8985930910,4,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3
m899207610,3,3,3,3,3,2,3,3,3,3,3,3,4,3,3,3,3,3,3,3
m8998426183,3,3,4,4,3,3,4,3,3,3,3,3,3,3,4,3,3,2,3,3
m8994423307,3,5,5,5,3,3,3,1,2,1,2,2,5,1,3,3,3,3,4,3
m899164344,2,1,3,4,5,2,5,1,2,3,2,4,3,2,1,3,2,4,4,3
m899468959,1,2,3,4,4,1,4,4,5,4,4,4,4,1,1,4,1,2,4,1
m899869048,4,2,2,5,2,4,2,4,5,4,2,4,2,2,3,4,2,3,3,3
m8992493293,1,2,2,2,1,2,5,2,3,3,2,4,3,2,2,3,1,1,4,4
m8993094350,4,3,4,4,3,2,3,2,2,3,2,2,3,2,4,4,4,2,4,3
m8998660717,3,2,2,2,3,2,4,4,3,3,3,2,4,3,3,3,4,2,3,4
m8998796143,2,3,3,2,3,2,1,3,3,3,2,3,4,2,4,3,3,3,4,3
m8998935349,2,3,3,4,3,3,3,2,2,3,2,2,3,3,4,3,4,2,4,2
m8992499704,1,4,2,3,2,2,4,4,4,4,4,5,3,4,3,3,1,3,3,4
m899761092,4,1,3,1,1,3,5,5,5,4,2,4,2,4,2,3,2,2,2,4
m8995571647,2,3,2,2,3,2,2,3,3,3,4,3,4,3,2,3,3,4,4,3
m899151882,2,4,3,2,4,3,2,4,3,2,2,3,4,4,3,2,2,3,4,3
m8998542157,1,2,1,5,2,1,3,3,4,3,1,3,3,3,3,3,3,2,5,3
m8996613166,1,2,2,5,1,1,2,2,4,4,5,3,4,4,3,4,3,3,4,4
m899252217,3,3,4,4,3,3,2,3,4,3,1,3,3,2,2,3,2,1,4,3
m8998511358,1,1,1,4,2,2,4,4,5,3,4,5,4,3,2,4,2,1,4,4
m8995187446,3,2,3,4,3,2,3,3,3,3,3,2,3,3,2,3,2,3,2,2
m8998258641,3,3,2,2,2,2,2,2,5,3,3,3,3,4,3,5,3,3,3,3
m8984673400,3,3,4,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
m8998646942,2,4,4,2,4,2,2,4,4,3,1,2,4,2,2,4,3,4,2,3
m899807721,5,4,3,3,4,4,3,3,4,3,3,3,3,3,4,4,4,4,4,3
m8998782242,4,4,2,4,4,2,2,2,4,3,2,2,4,2,2,4,3,3,4,4
m8994940492,2,3,1,5,3,2,4,3,2,4,2,4,2,3,1,3,2,2,4,3
m8998758761,2,3,2,3,2,3,3,3,3,3,3,4,3,3,2,3,3,3,3,2
m899126295,2,3,3,5,3,2,5,3,3,3,3,4,3,2,3,3,2,2,5,4
m8995590949,2,2,2,4,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
m8998603603,3,3,2,3,2,3,2,3,3,3,3,3,3,3,2,3,3,3,3,3
m899618492,3,3,2,3,4,3,2,4,3,3,3,3,3,3,2,3,3,2,3,3
m899319473,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,1
m896165573,1,1,2,2,2,1,1,2,2,2,2,1,1,1,2,2,2,2,2,2
m89900794,5,4,5,3,5,3,1,1,1,3,1,1,3,3,5,3,5,1,3,5
m8998452228,2,3,2,3,3,3,2,2,2,3,3,3,4,4,3,3,2,2,2,3
m8993583560,2,3,2,4,2,2,4,4,4,4,4,4,4,3,3,3,4,3,3,4
m8993812558,3,1,2,4,5,3,5,4,4,5,4,4,3,4,1,2,1,2,3,2